# Nachschlagewerk: Funktion -> Datei:Zeile
# Erzeugt von "node tools/karte.js". Suchen statt lesen.
# 1683 Eintraege

_addressCreateCallback                     js/processes-ui.js:1103
addStopObject                              js/routenplanung.js:1206
addSubtaskTemplate                         js/task_templates.js:643
addSubtaskToGroup                          js/task_templates.js:1215
addSupergroupTemplate                      js/task_templates.js:566
addTable                                   js/protocol_templates.js:470
addTableColumn                             js/protocol_templates.js:500
addTableRow                                js/protocol_templates.js:487
addTasksTableRow                           js/worklog-tables.js:33
addTemplateGroup                           js/protocol_templates.js:437
addTextField                               js/protocols.js:2040
addWorkLogTableRow                         js/worklog-tables.js:122
afterStartPointChanged                     js/routenplanung.js:514
aiCapSetTaskMode                           js/ai-quick-capture.js:840
aiCapSuggestStepsForCard                   js/ai-quick-capture.js:1505
aiCapToggleAssignee                        js/ai-quick-capture.js:247
aiCapToggleAssigneePanel                   js/ai-quick-capture.js:240
aiCapWaChanged                             js/ai-quick-capture.js:857
aiSrAddArbeit                              js/ai-quick-capture.js:1382
aiSrAddMaterial                            js/ai-quick-capture.js:1390
alleUmbauen                                js/select-enhance.js:170
anzeigeAktualisieren                       js/select-enhance.js:94
applyAiServiceReport                       js/ai-quick-capture.js:1421
applyAutoTechSignature                     js/service-report-form.js:594
applyBaseData                              js/routenplanung.js:1534
applyCategoryList                          js/app-init.js:866
applyCinemaColumns                         js/tasks.js:1702
applyDocFilters                            js/documents-r2.js:197
applyFilters                               js/addressbook.js:918
applyFilters                               js/protocols.js:2397
applyGermanLeafletDefaults                 js/customers.js:1226
applyGlobalAssignmentToItemRows            js/accounting.js:1312
applyGlobalAssignmentToRow                 js/accounting.js:1283
applyGroupStyles                           js/settings-uvv-plans.js:712
applyMachineExtrasMeta                     js/machine-modal.js:112
applyMachineList                           js/app-init.js:1746
applyMaintEmailContact                     js/calendar-events.js:783
applyManualRouteInputs                     js/service-reports.js:228
applyNearbyFilter                          js/routenplanung.js:1666
applyParsedContact                         js/addressbook.js:3305
applyQuickTemplate                         js/task_templates.js:1023
applySavedRoute                            js/routenplanung.js:2007
applySubtaskAction                         js/task_templates.js:245
applyTaskTemplate                          js/tasks.js:912
applyTemplate                              js/protocols.js:549
applyUserPermissions                       js/permissions.js:68
appointmentIconBtn                         js/addressbook.js:2203
appointmentParticipantsLine                js/appointments.js:180
appointmentResponseButtons                 js/appointments.js:165
appointmentResponseLabel                   js/appointments.js:391
appointmentsHtml                           js/routenplanung.js:1879
appointmentStatusMeta                      js/appointments.js:54
appPathGenerator                           js/workshop-photos-helper.js:166
assignAngebotMachine                       js/listen.js:1880
assigneeControl                            js/ai-quick-capture.js:228
assigneeListRows                           js/ai-quick-capture.js:214
assigneePills                              js/ai-quick-capture.js:203
attachContactToCompany                     js/addressbook.js:3446
attachPopupLoader                          js/routenplanung.js:618
attemptUserLogin                           js/auth.js:253
auf                                        js/select-enhance.js:141
autoAssignAngeboteMachines                 js/listen.js:2011
autoNachladen                              js/auto-nachladen.js:35
avatarHue                                  js/addressbook.js:117
avatarHue                                  js/routenplanung.js:111
barCol                                     js/calendar-events.js:253
beobachten                                 js/dropdown-position.js:113
bestAddressMatch                           js/addressbook.js:568
bottomFromBaseline                         js/labels.js:727
buildAccMachineDropdown                    js/accounting.js:756
buildCard                                  js/calendar-events.js:278
buildClusterMeta                           js/addressbook.js:169
buildCountryFilter                         js/addressbook.js:900
buildCustomerNumberIndex                   js/addressbook.js:538
buildEmailHistoryHtml                      js/history-modal.js:136
buildFiltermedienLabelHtml                 js/labels.js:771
buildGoogleRouteUrl                        js/machine-details-modal.js:13
buildItem                                  js/process-machine-select.js:67
buildLegs                                  js/routenplanung.js:2046
buildMachineDropdown                       js/tasks.js:1030
buildMachineEquipmentRowHtml               js/machine-modal.js:313
buildProcessMachineDropdown                js/process-machine-select.js:36
buildProcessRemindersPanel                 js/processes.js:99
buildRouteSegments                         js/routenplanung.js:155
buildSingleFilter                          js/addressbook.js:4784
buildStuecklisteTableHtml                  js/labels.js:1560
buildWorkLogSummaryHtml                    js/service-reports.js:318
byDate                                     js/listen.js:1580
cacheKey                                   js/routenplanung.js:268
calculateGross                             js/accounting.js:1369
calculateNextMaintenanceDate               js/app-init.js:2878
calculateServiceRoute                      js/service-reports.js:5
callGroq                                   js/ai-quick-capture.js:580
callGroq                                   js/ai-quick-capture.js:1259
cancelAddEquipmentRow                      js/machine-modal.js:350
cancelAngeboteImport                       js/listen.js:2331
cancelEditAngebotNotiz                     js/listen.js:1352
cancelImport                               js/customers.js:369
cancelNewCheckpoint                        js/protocols.js:925
cancelPinLogin                             js/auth.js:286
canDelete                                  js/permissions.js:47
captureForm                                js/calendar-widget.js:670
cascadeCategoryRename                      js/app-init.js:1491
checkAuth                                  js/auth.js:146
checkCanDelete                             js/documents-r2.js:845
checked                                    js/addressbook.js:97
clampDays                                  js/notifications.js:81
classifyAngebotStatus                      js/listen.js:87
clearDriverSignatureCanvas                 js/signature-pads.js:307
clearProcessAddress                        js/processes-ui.js:1120
clearSelectedCustomerForMachine            js/customers.js:1039
clearSignature                             js/signature-pads.js:148
clearSignatureCanvas                       js/signature-pads.js:120
clearTechSignature                         js/signature-pads.js:237
clearTechSignatureCanvas                   js/signature-pads.js:214
clearUserSignature                         js/signature-pads.js:400
clearUserSignatureCanvas                   js/signature-pads.js:378
close                                      js/accounting.js:1628
close                                      js/addressbook.js:4791
closeAbOverlay                             js/addressbook.js:3041
closeAbOverlayAsk                          js/addressbook.js:3045
closeAccountingModal                       js/accounting.js:1121
closeAddMachineModal                       js/app-init.js:2676
closeAddressAppointmentModal               js/addressbook.js:4526
closeAiCaptureModal                        js/ai-quick-capture.js:417
closeAiServiceReportModal                  js/ai-quick-capture.js:1188
closeCalendarNavPopover                    js/app-init.js:1616
closeCreateEventModal                      js/calendar-events.js:901
closeDialog                                js/routenplanung.js:2206
closeDocumentPicker                        js/task_templates.js:358
closeDocumentPreviewModal                  js/documents-r2.js:1531
closeDocumentsModal                        js/documents-modal.js:78
closeDocumentUploadModal                   js/documents-r2.js:1105
closeDriverSignaturePad                    js/signature-pads.js:302
closeEditProcessModal                      js/processes-ui.js:605
closeEditUserModal                         js/users.js:306
closeEmailImportModal                      js/processes-ui.js:150
closeFinancialDashboard                    js/accounting.js:1962
closeFolderModal                           js/documents-r2.js:1720
closeFormModal                             js/addressbook.js:2724
closeHistoryModal                          js/history-modal.js:1526
closeLabelArticleModal                     js/labels.js:175
closeLabelImportModal                      js/labels.js:234
closeLabelPreview                          js/labels.js:590
closeListener                              js/accounting.js:144
closeListener                              js/accounting.js:2903
closeLoginErrorModal                       js/auth.js:16
closeMachineDetailsModal                   js/app-init.js:2030
closeMachineEvaluation                     js/accounting.js:2200
closeMachineRelatedSuggestions             js/machine-modal.js:230
closeMaintEmailModal                       js/calendar-events.js:710
closeMaintTerminModal                      js/calendar-events.js:556
closeManualRouteInputModal                 js/service-reports.js:219
closeMobileSidebar                         js/workshop-photos-helper.js:297
closeModal                                 js/addressbook.js:2740
closeModal                                 js/ai-address-task.js:114
closeModal                                 js/app-init.js:1394
closeModal                                 js/appointments.js:284
closeModal                                 js/ui-modals.js:36
closePanel                                 js/calendar-widget.js:836
closePanel                                 js/notifications.js:703
closePhotosLightbox                        js/photo-lightbox.js:108
closePlanModal                             js/settings-uvv-plans.js:428
closeProcessAddModal                       js/processes-ui.js:366
closeProcessStatusMenu                     js/processes.js:578
closeProcessStepsModal                     js/processes-ui.js:1001
closeProtocolModal                         js/protocols.js:456
closeQTModal                               js/task_templates.js:705
closeRenameModal                           js/documents-r2.js:1867
closeReportTypeModal                       js/service-report-form.js:23
closeRouteErrorModal                       js/service-reports.js:163
closeRoutePlanner                          js/routeplanner.js:147
closeServiceActionModal                    js/service-list.js:289
closeServiceberichtModal                   js/service-report-form.js:39
closeServiceberichtPicker                  js/service-picker.js:114
closeSettingsModal                         js/workshop-photos-helper.js:251
closeSignaturePad                          js/signature-pads.js:65
closeSingleMachineEvaluation               js/history-modal.js:103
closeSplitDialog                           js/accounting.js:2720
closeStepAssigneeMenu                      js/processes-ui.js:1250
closeStepReminderMenu                      js/processes-ui.js:1298
closeSubtaskActionModal                    js/task_templates.js:233
closeTaskModal                             js/tasks.js:781
closeTechSignaturePad                      js/signature-pads.js:209
closeUserSignaturePad                      js/signature-pads.js:373
closeWorkLogSummary                        js/service-reports.js:487
closeWorkLogSummary                        js/worklog-tables.js:23
closeWorkshopOrderModal                    js/app-init.js:756
closeWorkshopPhotoModal                    js/workshop-photos-modal.js:55
collect                                    js/calendar-widget.js:160
collect                                    js/notifications.js:159
collectExtraContacts                       js/addressbook.js:3525
collectImportantItems                      js/notifications.js:682
collectLinkedGroup                         js/routenplanung.js:644
collectMachineContactPersons               js/service-report-form.js:380
collectMachineEquipmentFromUI              js/machine-modal.js:332
collectServiceContactPersons               js/service-report-form.js:406
commitAngebotMachineFreitext               js/listen.js:1915
commitPendingSubtaskEdit                   js/task_templates.js:1168
companyHqAddress                           js/routenplanung.js:450
companyHqDefaults                          js/routenplanung.js:438
complementMissingAddressData               js/addressbook.js:2915
completeProtocol                           js/protocols.js:1339
computeGaps                                js/labels.js:504
computePreviewScale                        js/labels.js:520
computeRolledNextMaintenance               js/app-init.js:2772
computeStuecklistePageBreaks               js/labels.js:1603
computeWorkLogDuration                     js/service-reports.js:282
confirmAddEquipmentRow                     js/machine-modal.js:363
confirmCalendarNavigation                  js/app-init.js:1622
confirmLabelImport                         js/labels.js:369
confirmWorkshopOrder                       js/app-init.js:765
consider                                   js/calendar-events.js:425
contactCardHtml                            js/addressbook.js:1871
contactCardReadonlyHtml                    js/addressbook.js:1852
container                                  js/ui-feedback.js:21
copyOperatorAddressToLocation              js/customers.js:1071
createAppointment                          js/appointments.js:193
createCardHtml                             js/protocol_templates.js:61
createEmptyBeschriftungPage                js/labels.js:1143
createFolgebericht                         js/service-entries.js:185
createGermanTileLayer                      js/customers.js:1271
createMachine                              js/app-init.js:1958
createMachine                              js/app-init.js:2688
createMachineCard                          js/machines-grouped.js:212
createMachineContactPersonRow              js/service-report-form.js:353
createManufacturerFromMachineForm          js/app-init.js:2494
createProtocolModal                        js/protocols.js:74
createTaskCard                             js/tasks.js:332
currentAuthor                              js/addressbook.js:226
currentAuthor                              js/routenplanung.js:130
currentUser                                js/calendar-widget.js:107
currentUser                                js/notifications.js:50
currentUserId                              js/calendar-widget.js:109
currentUserId                              js/notifications.js:54
customerAddress                            js/routenplanung.js:81
customerAddressParts                       js/routenplanung.js:85
customerLabel                              js/routenplanung.js:91
customMachineCardHtml                      js/addressbook.js:1978
customMachinesOf                           js/routenplanung.js:633
cycleChecklistCategoryIO                   js/checklists.js:683
cycleChecklistItemIO                       js/checklists.js:664
cycleTriStateCheckpoint                    js/protocols.js:870
darfUmgebaut                               js/select-enhance.js:49
dashKpi                                    js/dashboard.js:116
dayDiff                                    js/calendar-widget.js:82
dayDiff                                    js/notifications.js:125
dayKey                                     js/calendar-widget.js:70
debounceSearchAddress                      js/app-init.js:2707
decodeQP                                   js/addressbook.js:3140
deleteAccountingEntry                      js/accounting.js:1542
deleteAddress                              js/addressbook.js:3793
deleteAddressAppointment                   js/addressbook.js:4584
deleteAngebot                              js/listen.js:1445
deleteAngebotNotiz                         js/listen.js:1385
deleteCategory                             js/app-init.js:1207
deleteContact                              js/addressbook.js:3895
deleteCustomCheckpoint                     js/protocols.js:1008
deleteCustomMachine                        js/addressbook.js:4364
deleteDocument                             js/documents-r2.js:1561
deleteEntry                                js/calendar-widget.js:774
deleteEvent                                js/calendar-events.js:992
deleteFileEntryStorage                     js/machine-modal.js:474
deleteFolder                               js/documents-r2.js:1622
deleteHistoryEntry                         js/history-modal.js:1402
deleteLabelArticle                         js/labels.js:212
deleteLink                                 js/addressbook.js:4098
deleteMachine                              js/app-init.js:1990
deleteManualHistoryEntry                   js/history-modal.js:1395
deleteNote                                 js/addressbook.js:4440
deletePlan                                 js/settings-uvv-plans.js:662
deleteProcess                              js/processes.js:750
deleteProcessStep                          js/processes-ui.js:878
deleteProtocol                             js/protocols.js:2581
deleteProtocolPhoto                        js/protocols.js:1111
deleteQuickTemplate                        js/task_templates.js:951
deleteR2FileHelper                         js/machine-modal.js:442
deleteSavedRoute                           js/routenplanung.js:2029
deleteServiceEntry                         js/service-list.js:179
deleteSubtask                              js/tasks.js:1196
deleteSubtaskTemplate                      js/task_templates.js:678
deleteSupergroupTemplate                   js/task_templates.js:626
deleteTask                                 js/tasks.js:1178
deleteUser                                 js/users.js:374
detectSubtaskAction                        js/ai-quick-capture.js:109
detectType                                 js/ui-feedback.js:33
detectWorkshopOrder                        js/ai-quick-capture.js:193
dismiss                                    js/ui-feedback.js:48
distanceToRouteKm                          js/routenplanung.js:184
docPreviewRotate                           js/documents-r2.js:1327
docPreviewZoom                             js/documents-r2.js:1319
downloadCurrentDoc                         js/documents-r2.js:1545
downloadDoc                                js/documents-r2.js:1551
downloadDocFile                            js/documents-modal.js:58
downloadLabelPreviewPDF                    js/labels.js:812
downscaleImageForAI                        js/accounting.js:1593
draw                                       js/signature-pads.js:95
draw                                       js/signature-pads.js:195
draw                                       js/signature-pads.js:288
draw                                       js/signature-pads.js:359
drawBeschriftungPage                       js/labels.js:1750
drawFiltermedienLabelPdf                   js/labels.js:954
drawLabelCell                              js/labels.js:872
drawLegendBox                              js/protocols.js:1807
drawLegendRow                              js/servicebericht-pdf.js:789
drawMainCheckpointTable                    js/protocols.js:1895
drawMonthlyChartPng                        js/listen.js:180
drawPipelineChartPng                       js/listen.js:208
drawRow                                    js/labels.js:976
drawStraightFallback                       js/routenplanung.js:894
drawTopCustomersChartPng                   js/listen.js:235
editAccountingEntry                        js/accounting.js:1481
editCategory                               js/app-init.js:1200
editCategory                               js/app-init.js:1733
editManualEvent                            js/calendar-events.js:952
editManualHistoryEntry                     js/history-modal.js:1136
editQuickTemplate                          js/task_templates.js:714
editSubtaskTemplate                        js/task_templates.js:662
editSupergroupTemplate                     js/task_templates.js:585
editUser                                   js/users.js:221
einweisungIoBoxStyle                       js/checklists.js:654
el                                         js/speech-input.js:28
emptyPreviewCell                           js/labels.js:710
enrichMaintLastArt                         js/calendar-events.js:414
ensureAppointmentModal                     js/addressbook.js:4463
ensureCoords                               js/routeplanner.js:68
ensureDetailModal                          js/addressbook.js:1519
ensureDialog                               js/routenplanung.js:2175
ensureFormModal                            js/addressbook.js:2671
ensureMaintEmailModal                      js/calendar-events.js:653
ensureMaintTerminModal                     js/calendar-events.js:514
ensureMap                                  js/routenplanung.js:561
ensureModal                                js/ai-address-task.js:51
ensureModal                                js/ai-quick-capture.js:306
ensureModal                                js/appointments.js:236
ensureModal                                js/routeplanner.js:114
ensureProcessAddresses                     js/processes-ui.js:1031
ensureSelectionBar                         js/addressbook.js:1150
ensureSrModal                              js/ai-quick-capture.js:1117
entryHtml                                  js/calendar-widget.js:478
entryTypeMeta                              js/addressbook.js:207
esc                                        js/addressbook.js:85
esc                                        js/ai-address-task.js:25
esc                                        js/appointments.js:32
esc                                        js/calendar-widget.js:59
esc                                        js/history-modal.js:155
esc                                        js/machine-modal.js:314
esc                                        js/notifications.js:45
esc                                        js/processes.js:101
esc                                        js/routenplanung.js:72
esc                                        js/routeplanner.js:20
esc                                        js/workshop-tasks.js:17
escapeHtml                                 js/accounting.js:8
escapeHtml                                 js/ai-quick-capture.js:186
escapeHtml                                 js/labels.js:127
escapeHtml                                 js/listen.js:2128
escapeHtml                                 js/machines-grouped.js:5
escAttr                                    js/worklog-tables.js:125
escEquip                                   js/machine-details-modal.js:337
escHistoryText                             js/history-modal.js:115
escStep                                    js/processes-ui.js:937
escStep                                    js/processes.js:405
escStepAttr                                js/processes-ui.js:774
evaluateChecklistVisibility                js/checklists.js:203
executeAngeboteImport                      js/listen.js:2390
executeImport                              js/customers.js:402
executeLogin                               js/auth.js:291
exportAngeboteXlsx                         js/listen.js:261
extractMetaProperty                        js/machines-grouped.js:359
extractMetaVal                             js/machine-details-modal.js:270
extractMsgText                             js/addressbook.js:3255
extractServiceMaintArt                     js/calendar-events.js:471
fetchAccountingEntries                     js/accounting.js:33
fetchAllRows                               js/addressbook.js:275
fetchAngebote                              js/listen.js:54
fetchCalendarEvents                        js/calendar-events.js:22
fetchCategories                            js/app-init.js:877
fetchDocuments                             js/documents-r2.js:75
fetchFiles                                 js/protocols.js:2576
fetchItems                                 js/workshop-tasks.js:66
fetchLabelArticles                         js/labels.js:25
fetchMachines                              js/app-init.js:1798
fetchMachinesForTasks                      js/tasks.js:139
fetchPickerFolderContent                   js/task_templates.js:371
fetchProcesses                             js/processes.js:29
fetchProcessOpenWorkshopOrders             js/process-machine-select.js:20
fetchProtocols                             js/protocols.js:2345
fetchProtocolTemplates                     js/protocol_templates.js:8
fetchServiceEntries                        js/service-entries.js:12
fetchTasks                                 js/tasks.js:100
fetchTemplates                             js/task_templates.js:25
fetchUsers                                 js/users.js:6
field                                      js/addressbook.js:2753
fileToDataUrl                              js/accounting.js:1580
fillAddressFormFromParsed                  js/addressbook.js:3415
filledPreviewCell                          js/labels.js:714
fillForm                                   js/calendar-widget.js:683
fillModal                                  js/tasks.js:830
filterAccMachineDropdown                   js/accounting.js:816
filterAccountingByYear                     js/accounting.js:250
filterAngebotMachineDropdown               js/listen.js:1780
filterDocuments                            js/documents-r2.js:216
filterGlobalMachineDropdown                js/accounting.js:1182
filterMachineDropdown                      js/tasks.js:1098
filterMachinesForCustomer                  js/process-messages.js:132
filterPickerContent                        js/task_templates.js:478
filterProcessAddressDropdown               js/processes-ui.js:1053
filterProcessesByUser                      js/processes.js:773
filterProcessMachineDropdown               js/process-machine-select.js:135
filterServiceberichtPickerContent          js/service-picker.js:125
filterServiceMachines                      js/service-report-form.js:124
filterSplitMachineDropdown                 js/accounting.js:2878
filterTasksByMachine                       js/tasks.js:1443
filterTasksByUser                          js/tasks.js:224
filterUvvPlanCards                         js/settings-uvv-plans.js:182
findAngeboteMatchingHeaderIndex            js/listen.js:2313
findDuplicateAddresses                     js/addressbook.js:2824
findeScrollContainer                       js/auto-nachladen.js:27
findeTrigger                               js/dropdown-position.js:22
findExistingContacts                       js/addressbook.js:2890
findImportAddressMatches                   js/addressbook.js:2859
findMatchingHeaderIndex                    js/customers.js:336
finish                                     js/routenplanung.js:1358
finishDrag                                 js/app-init.js:1159
finishSelection                            js/addressbook.js:1181
firstAddressTypeColor                      js/routenplanung.js:1825
fitBox                                     js/labels.js:1392
fitCenteredText                            js/labels.js:1102
fitToRoute                                 js/routenplanung.js:703
flushPendingBody                           js/protocols.js:1965
fmtDate                                    js/appointments.js:40
fmtDate                                    js/calendar-widget.js:76
fmtDate                                    js/listen.js:617
fmtDate                                    js/notifications.js:131
fmtDateDe                                  js/labels.js:1032
fmtDay                                     js/processes-ui.js:938
fmtDay                                     js/processes.js:406
fmtDeDate                                  js/ai-address-task.js:38
fmtDT                                      js/processes-ui.js:788
fmtEur                                     js/accounting.js:3096
fmtEur                                     js/accounting.js:3276
fmtEur                                     js/listen.js:624
fmtEurFull                                 js/listen.js:19
fmtKm                                      js/routenplanung.js:118
fmtKm                                      js/service-reports.js:324
fmtMin                                     js/routenplanung.js:123
fmtMoney                                   js/listen.js:1980
fmtNumberInput                             js/listen.js:622
fmtPercentInput                            js/listen.js:623
fmtRow                                     js/processes.js:141
fmtStopDate                                js/routenplanung.js:1898
fmtTime                                    js/appointments.js:45
fmtTimestamp                               js/listen.js:1273
formatCountryName                          js/customers.js:430
formatCurrency                             js/accounting.js:554
formatDate                                 js/addressbook.js:211
formatDate                                 js/app-init.js:1952
formatDateTime                             js/addressbook.js:218
formatDateToLocalInput                     js/process-messages.js:9
formatHoursDecimal                         js/service-reports.js:312
formatLoc                                  js/routenplanung.js:2089
formatPdfResult                            js/protocols.js:1854
formatPriority                             js/tasks.js:1345
formatSize                                 js/documents-r2.js:837
formatStatus                               js/tasks.js:1340
formatTimeInput                            js/service-reports.js:263
free                                       js/customers.js:621
g                                          js/addressbook.js:3529
generateBarcodeDataUrl                     js/labels.js:416
generateProtocolPDF                        js/protocols.js:2148
generateProtocolPDFDoc                     js/protocols.js:1595
generateProtocolPDFPreview                 js/protocols.js:2179
generateServiceberichtPDFDoc               js/servicebericht-pdf.js:9
generateWorkLogForDateRange                js/ai-quick-capture.js:1399
genStepId                                  js/processes-ui.js:772
geocode                                    js/routenplanung.js:324
geocode                                    js/routeplanner.js:56
geocodeNominatim                           js/routenplanung.js:309
geocodePhoton                              js/routenplanung.js:275
getAcceptanceCheckpoints                   js/protocols.js:618
getAddressCustomMachines                   js/addressbook.js:1896
getAngeboteReminders                       js/listen.js:1561
getAngebotLastActivityDate                 js/listen.js:97
getAngebotMachineLabel                     js/listen.js:77
getAngebotStilleDays                       js/listen.js:106
getAssignedSeries                          js/checklists.js:236
getAssignmentAreas                         js/accounting.js:848
getBase64ImageFromUrl                      js/protocols.js:1571
getBeschriftungImageBox                    js/labels.js:1404
getChecklistPayload                        js/checklists.js:795
getCheckpointLabel                         js/protocols.js:628
getCombinedImportMatches                   js/addressbook.js:3083
getCoords                                  js/service-reports.js:72
getCurrentBeschriftungPage                 js/labels.js:1161
getDistinctMachineLabels                   js/listen.js:1774
getDriverSignatureImage                    js/checklists.js:748
getFilteredAngebote                        js/listen.js:123
getFolderDocumentsRecursive                js/documents-r2.js:1593
getFolderIcon                              js/documents-r2.js:1817
getFormat                                  js/labels.js:498
getGlobalAssignmentValues                  js/accounting.js:1269
getHqInfo                                  js/routenplanung.js:373
getIntakeCheckpoints                       js/protocols.js:602
getKpiTileStyle                            js/accounting.js:314
getLabelQty                                js/labels.js:14
getLabelRepeatCount                        js/labels.js:21
getLastMaintenanceInfo                     js/calendar-events.js:485
getLegalPauseText                          js/servicebericht-pdf.js:378
getLinkTypes                               js/addressbook.js:29
getMachineFolderName                       js/app-init.js:2905
getMachineLabel                            js/tasks.js:160
getMachineListForSearch                    js/tasks.js:1026
getMachineName                             js/accounting.js:558
getMachineThumbnailUrl                     js/machine-modal.js:492
getMaintenanceScopeLabel                   js/checklists.js:767
getManufacturerOptions                     js/app-init.js:2444
getMarginPctForSet                         js/listen.js:728
getMatchingSeriesCategories                js/documents-r2.js:658
getMaterialsTableData                      js/worklog-tables.js:104
getModalGroupsData                         js/task_templates.js:1246
getPageDimensions                          js/labels.js:1165
getPos                                     js/signature-pads.js:77
getPos                                     js/signature-pads.js:188
getPos                                     js/signature-pads.js:281
getPos                                     js/signature-pads.js:352
getProcessAgeDays                          js/processes.js:22
getProtocolButtonForTask                   js/tasks.js:651
getRandomColor                             js/users.js:189
getRotatedImageDataUrl                     js/labels.js:1730
getStatusColor                             js/app-init.js:1945
getSubfolderIdsRecursive                   js/documents-r2.js:1663
getTasksTableData                          js/worklog-tables.js:60
getTemplateBackground                      js/protocols.js:1551
getTrendBadge                              js/accounting.js:3278
getUserColor                               js/tasks.js:1365
getUserInitials                            js/tasks.js:1353
getWorkLogTableData                        js/worklog-tables.js:164
globalAssignmentHasValue                   js/accounting.js:1279
glowIcon                                   js/routenplanung.js:596
go                                         js/notifications.js:721
go                                         js/permissions.js:85
goTo                                       js/notifications.js:716
groqModel                                  js/ai-address-task.js:23
groqModel                                  js/ai-quick-capture.js:15
groupHeaderHtml                            js/addressbook.js:1774
handleAccountingPDFDrop                    js/accounting.js:1914
handleAccountingPDFUpload                  js/accounting.js:1657
handleAiCaptureMsgDrop                     js/ai-quick-capture.js:1489
handleAiCaptureMsgSelect                   js/ai-quick-capture.js:1497
handleAngeboteImportFile                   js/listen.js:2170
handleAppendPhotoSelect                    js/workshop-photos-helper.js:137
handleBeschriftungImage                    js/labels.js:1281
handleCalendarDragStart                    js/app-init.js:1588
handleCalendarDrop                         js/app-init.js:1673
handleCalendarEventClick                   js/app-init.js:1595
handleChecklistMachineChange               js/checklists.js:322
handleContactFile                          js/addressbook.js:3288
handleDocFileSelection                     js/documents-r2.js:1118
handleDragLeave                            js/documents-r2.js:1774
handleDragOver                             js/documents-r2.js:1766
handleDragStart                            js/documents-r2.js:1760
handleDrop                                 js/documents-r2.js:1781
handleEnter                                js/app-init.js:56
handleFolderCoverUpload                    js/documents-r2.js:2003
handleImportFile                           js/customers.js:165
handleLabelImportFile                      js/labels.js:267
handleMachineFiles                         js/machine-modal.js:501
handleMachineRealtimeChange                js/app-init.js:1927
handleManualHistoryMsgDrop                 js/history-modal.js:1021
handleManualHistoryMsgSelect               js/history-modal.js:1029
handleModalGroupDragEnter                  js/task_templates.js:1150
handleModalSubtaskDragStart                js/task_templates.js:1191
handleModalSubtaskDrop                     js/task_templates.js:1196
handleMsgFileDrop                          js/process-messages.js:18
handleMsgFileSelect                        js/process-messages.js:26
handleNewFolderClick                       js/documents-r2.js:1975
handlePhotoUpload                          js/protocols.js:1038
handleProcessHeaderMsgDrop                 js/process-messages.js:33
handleProcessHeaderMsgSelect               js/process-messages.js:43
handleProtocolSearch                       js/protocols.js:2381
handleServiceEntryRealtimeChange           js/app-init.js:1900
handleServiceFiles                         js/service-report-form.js:638
handleWorkshopPhotoSelect                  js/workshop-photos-helper.js:5
hasParts                                   js/addressbook.js:562
haversineKm                                js/routenplanung.js:136
haversineKm                                js/routeplanner.js:38
hideAccAiBanner                            js/accounting.js:1572
hideWorkshopOrderInput                     js/tasks.js:1132
historyItemHtml                            js/addressbook.js:2649
hit                                        js/calendar-widget.js:879
